2025-03-11 03:15:42,288 [myid:] - INFO  [main:QuorumPeerConfig@136] - Reading configuration from: /home/rolis/zookeeper-3.4.12/bin/../conf/zoo.cfg
2025-03-11 03:15:42,597 [myid:3] - INFO  [WorkerReceiver[myid=3]:FastLeaderElection@595] - Notification: 1 (message format version), 1 (n.leader), 0x500000013 (n.zxid), 0x1 (n.round), LEADING (n.state), 1 (n.sid), 0x6 (n.peerEpoch) LOOKING (my state)
2025-03-11 03:15:42,598 [myid:3] - INFO  [WorkerReceiver[myid=3]:FastLeaderElection@595] - Notification: 1 (message format version), 3 (n.leader), 0x500000013 (n.zxid), 0x1 (n.round), LOOKING (n.state), 3 (n.sid), 0x5 (n.peerEpoch) LOOKING (my state)
2025-03-11 03:15:42,649 [myid:3] - INFO  [WorkerReceiver[myid=3]:FastLeaderElection@595] - Notification: 1 (message format version), 1 (n.leader), 0x500000013 (n.zxid), 0x1 (n.round), LOOKING (n.state), 2 (n.sid), 0x5 (n.peerEpoch) LOOKING (my state)
2025-03-11 03:15:42,650 [myid:3] - INFO  [WorkerReceiver[myid=3]:FastLeaderElection@595] - Notification: 1 (message format version), 1 (n.leader), 0x500000013 (n.zxid), 0x1 (n.round), FOLLOWING (n.state), 2 (n.sid), 0x6 (n.peerEpoch) LOOKING (my state)
2025-03-11 03:15:42,650 [myid:3] - INFO  [QuorumPeer[myid=3]/0:0:0:0:0:0:0:0:2181:QuorumPeer@979] - FOLLOWING
2025-03-11 03:15:42,653 [myid:3] - INFO  [QuorumPeer[myid=3]/0:0:0:0:0:0:0:0:2181:Learner@86] - TCP NoDelay set to: true
2025-03-11 03:15:42,796 [myid:3] - INFO  [QuorumPeer[myid=3]/0:0:0:0:0:0:0:0:2181:Environment@100] - Server environment:zookeeper.version=3.4.12-e5259e437540f349646870ea94dc2658c4e44b3b, built on 03/27/2018 03:55 GMT
2025-03-11 03:15:42,796 [myid:3] - INFO  [QuorumPeer[myid=3]/0:0:0:0:0:0:0:0:2181:Environment@100] - Server environment:host.name=warbler-13.internal.cloudapp.net
2025-03-11 03:15:42,796 [myid:3] - INFO  [QuorumPeer[myid=3]/0:0:0:0:0:0:0:0:2181:Environment@100] - Server environment:java.version=11.0.26
2025-03-11 03:15:42,796 [myid:3] - INFO  [QuorumPeer[myid=3]/0:0:0:0:0:0:0:0:2181:Environment@100] - Server environment:java.vendor=Ubuntu
2025-03-11 03:15:42,796 [myid:3] - INFO  [QuorumPeer[myid=3]/0:0:0:0:0:0:0:0:2181:Environment@100] - Server environment:java.home=/usr/lib/jvm/java-11-openjdk-amd64
2025-03-11 03:15:42,796 [myid:3] - INFO  [QuorumPeer[myid=3]/0:0:0:0:0:0:0:0:2181:Environment@100] - Server environment:java.class.path=/home/rolis/zookeeper-3.4.12/bin/../build/classes:/home/rolis/zookeeper-3.4.12/bin/../build/lib/*.jar:/home/rolis/zookeeper-3.4.12/bin/../lib/slf4j-log4j12-1.7.25.jar:/home/rolis/zookeeper-3.4.12/bin/../lib/slf4j-api-1.7.25.jar:/home/rolis/zookeeper-3.4.12/bin/../lib/netty-3.10.6.Final.jar:/home/rolis/zookeeper-3.4.12/bin/../lib/log4j-1.2.17.jar:/home/rolis/zookeeper-3.4.12/bin/../lib/jline-0.9.94.jar:/home/rolis/zookeeper-3.4.12/bin/../lib/audience-annotations-0.5.0.jar:/home/rolis/zookeeper-3.4.12/bin/../zookeeper-3.4.12.jar:/home/rolis/zookeeper-3.4.12/bin/../src/java/lib/*.jar:/home/rolis/zookeeper-3.4.12/bin/../conf:
2025-03-11 03:15:42,796 [myid:3] - INFO  [QuorumPeer[myid=3]/0:0:0:0:0:0:0:0:2181:Environment@100] - Server environment:java.library.path=/usr/java/packages/lib:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
2025-03-11 03:15:42,796 [myid:3] - INFO  [QuorumPeer[myid=3]/0:0:0:0:0:0:0:0:2181:Environment@100] - Server environment:java.io.tmpdir=/tmp
2025-03-11 03:15:42,796 [myid:3] - INFO  [QuorumPeer[myid=3]/0:0:0:0:0:0:0:0:2181:Environment@100] - Server environment:java.compiler=<NA>
2025-03-11 03:15:42,796 [myid:3] - INFO  [QuorumPeer[myid=3]/0:0:0:0:0:0:0:0:2181:Environment@100] - Server environment:os.name=Linux
2025-03-11 03:15:42,797 [myid:3] - INFO  [QuorumPeer[myid=3]/0:0:0:0:0:0:0:0:2181:Environment@100] - Server environment:os.arch=amd64
2025-03-11 03:15:42,797 [myid:3] - INFO  [QuorumPeer[myid=3]/0:0:0:0:0:0:0:0:2181:Environment@100] - Server environment:os.version=5.15.0-1079-azure
2025-03-11 03:15:42,797 [myid:3] - INFO  [QuorumPeer[myid=3]/0:0:0:0:0:0:0:0:2181:Environment@100] - Server environment:user.name=rolis
2025-03-11 03:15:42,797 [myid:3] - INFO  [QuorumPeer[myid=3]/0:0:0:0:0:0:0:0:2181:Environment@100] - Server environment:user.home=/home/rolis
2025-03-11 03:15:42,797 [myid:3] - INFO  [QuorumPeer[myid=3]/0:0:0:0:0:0:0:0:2181:Environment@100] - Server environment:user.dir=/home/rolis/calvin
2025-03-11 03:15:42,798 [myid:3] - INFO  [QuorumPeer[myid=3]/0:0:0:0:0:0:0:0:2181:ZooKeeperServer@173] - Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 datadir /dev/shm/zookeeper/version-2 snapdir /dev/shm/zookeeper/version-2
2025-03-11 03:15:42,799 [myid:3] - INFO  [QuorumPeer[myid=3]/0:0:0:0:0:0:0:0:2181:Follower@65] - FOLLOWING - LEADER ELECTION TOOK - 308
2025-03-11 03:15:42,799 [myid:3] - INFO  [QuorumPeer[myid=3]/0:0:0:0:0:0:0:0:2181:QuorumPeer$QuorumServer@184] - Resolved hostname: 10.1.0.4 to address: /10.1.0.4
2025-03-11 03:15:42,964 [myid:3] - INFO  [QuorumPeer[myid=3]/0:0:0:0:0:0:0:0:2181:Learner@332] - Getting a diff from the leader 0x500000013
2025-03-11 03:15:51,188 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:58462
2025-03-11 03:15:51,190 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ServerCnxn@324] - The list of known four letter word commands is : [{1936881266=srvr, 1937006964=stat, 2003003491=wchc, 1685417328=dump, 1668445044=crst, 1936880500=srst, 1701738089=envi, 1668247142=conf, 2003003507=wchs, 2003003504=wchp, 1668247155=cons, 1835955314=mntr, 1769173615=isro, 1920298859=ruok, 1735683435=gtmk, 1937010027=stmk}]
2025-03-11 03:15:51,190 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ServerCnxn@325] - The list of enabled four letter word commands is : [[wchs, stat, stmk, conf, ruok, mntr, srvr, envi, srst, isro, dump, gtmk, crst, cons]]
2025-03-11 03:15:51,190 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@892] - Processing srvr command from /127.0.0.1:58462
2025-03-11 03:15:51,192 [myid:3] - INFO  [Thread-0:NIOServerCnxn@1040] - Closed socket connection for client /127.0.0.1:58462 (no session established for client)
2025-03-11 03:16:20,882 [myid:3] - WARN  [QuorumPeer[myid=3]/0:0:0:0:0:0:0:0:2181:Follower@119] - Got zxid 0x600000001 expected 0x1
2025-03-11 03:16:20,882 [myid:3] - INFO  [SyncThread:3:FileTxnLog@213] - Creating new log file: log.600000001
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  2025-03-11 03:15:42,593 [myid:1] - INFO  [/10.1.0.4:3888:QuorumCnxManager$Listener@743] - Received connection request /10.1.0.7:48884
2025-03-11 03:15:42,597 [myid:1] - INFO  [WorkerReceiver[myid=1]:FastLeaderElection@595] - Notification: 1 (message format version), 3 (n.leader), 0x500000013 (n.zxid), 0x1 (n.round), LOOKING (n.state), 3 (n.sid), 0x5 (n.peerEpoch) LEADING (my state)
2025-03-11 03:15:42,912 [myid:1] - INFO  [LearnerHandler-/10.1.0.7:40376:LearnerHandler@346] - Follower sid: 3 : info : org.apache.zookeeper.server.quorum.QuorumPeer$QuorumServer@a67037f
2025-03-11 03:15:42,963 [myid:1] - INFO  [LearnerHandler-/10.1.0.7:40376:LearnerHandler@401] - Synchronizing with Follower sid: 3 maxCommittedLog=0x500000013 minCommittedLog=0x30000543e peerLastZxid=0x500000013
2025-03-11 03:15:42,964 [myid:1] - INFO  [LearnerHandler-/10.1.0.7:40376:LearnerHandler@475] - Sending DIFF
2025-03-11 03:15:43,017 [myid:1] - INFO  [LearnerHandler-/10.1.0.7:40376:LearnerHandler@535] - Received NEWLEADER-ACK message from 3
2025-03-11 03:15:44,971 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /127.0.0.1:60670
2025-03-11 03:15:44,974 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ServerCnxn@324] - The list of known four letter word commands is : [{1936881266=srvr, 1937006964=stat, 2003003491=wchc, 1685417328=dump, 1668445044=crst, 1936880500=srst, 1701738089=envi, 1668247142=conf, 2003003507=wchs, 2003003504=wchp, 1668247155=cons, 1835955314=mntr, 1769173615=isro, 1920298859=ruok, 1735683435=gtmk, 1937010027=stmk}]
2025-03-11 03:15:44,974 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ServerCnxn@325] - The list of enabled four letter word commands is : [[wchs, stat, stmk, conf, ruok, mntr, srvr, envi, srst, isro, dump, gtmk, crst, cons]]
2025-03-11 03:15:44,974 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@892] - Processing srvr command from /127.0.0.1:60670
2025-03-11 03:15:44,976 [myid:1] - INFO  [Thread-2:NIOServerCnxn@1040] - Closed socket connection for client /127.0.0.1:60670 (no session established for client)
2025-03-11 03:16:20,880 [myid:1] - INFO  [SessionTracker:ZooKeeperServer@354] - Expiring session 0x100001978410003, timeout of 40000ms exceeded
2025-03-11 03:16:20,881 [myid:1] - INFO  [SessionTracker:ZooKeeperServer@354] - Expiring session 0x100001978410005, timeout of 40000ms exceeded
2025-03-11 03:16:20,881 [myid:1] - INFO  [SessionTracker:ZooKeeperServer@354] - Expiring session 0x100001978410004, timeout of 40000ms exceeded
2025-03-11 03:16:20,881 [myid:1] - INFO  [SessionTracker:ZooKeeperServer@354] - Expiring session 0x100001978410006, timeout of 40000ms exceeded
2025-03-11 03:16:20,881 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001978410003
2025-03-11 03:16:20,881 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001978410005
2025-03-11 03:16:20,881 [myid:1] - INFO  [SyncThread:1:FileTxnLog@213] - Creating new log file: log.600000001
2025-03-11 03:16:20,881 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001978410004
2025-03-11 03:16:20,882 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001978410006
2025-03-11 03:16:22,498 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /10.1.0.4:52004
2025-03-11 03:16:22,500 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@948] - Client attempting to establish new session at /10.1.0.4:52004
2025-03-11 03:16:22,554 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@693] - Established session 0x100001fc5390000 with negotiated timeout 30000 for client /10.1.0.4:52004
2025-03-11 03:16:22,929 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x100001fc5390000, likely client has closed socket
2025-03-11 03:16:22,929 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1040] - Closed socket connection for client /10.1.0.4:52004 which had sessionid 0x100001fc5390000
2025-03-11 03:16:37,842 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /10.1.0.4:52580
2025-03-11 03:16:37,842 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /10.1.0.4:52594
2025-03-11 03:16:37,842 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@902] - Connection request from old client /10.1.0.4:52580; will be dropped if server is in r-o mode
2025-03-11 03:16:37,842 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@948] - Client attempting to establish new session at /10.1.0.4:52580
2025-03-11 03:16:37,843 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@902] - Connection request from old client /10.1.0.4:52594; will be dropped if server is in r-o mode
2025-03-11 03:16:37,843 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@948] - Client attempting to establish new session at /10.1.0.4:52594
2025-03-11 03:16:37,894 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@693] - Established session 0x100001fc5390001 with negotiated timeout 40000 for client /10.1.0.4:52580
2025-03-11 03:16:37,895 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@693] - Established session 0x100001fc5390002 with negotiated timeout 40000 for client /10.1.0.4:52594
2025-03-11 03:16:37,899 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@653] - Got user-level KeeperException when processing sessionid:0x100001fc5390002 type:create cxid:0x67cfab0f zxid:0x60000000a txntype:-1 reqpath:n/a Error Path:/root Error:KeeperErrorCode = NodeExists for /root
2025-03-11 03:16:42,969 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /10.1.0.7:46190
2025-03-11 03:16:42,970 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@902] - Connection request from old client /10.1.0.7:46190; will be dropped if server is in r-o mode
2025-03-11 03:16:42,970 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@948] - Client attempting to establish new session at /10.1.0.7:46190
2025-03-11 03:16:42,982 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /10.1.0.7:46202
2025-03-11 03:16:42,983 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@902] - Connection request from old client /10.1.0.7:46202; will be dropped if server is in r-o mode
2025-03-11 03:16:42,983 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@948] - Client attempting to establish new session at /10.1.0.7:46202
2025-03-11 03:16:43,022 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@693] - Established session 0x100001fc5390003 with negotiated timeout 40000 for client /10.1.0.7:46190
2025-03-11 03:16:43,054 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@693] - Established session 0x100001fc5390004 with negotiated timeout 40000 for client /10.1.0.7:46202
2025-03-11 03:16:47,841 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /10.1.0.6:55436
2025-03-11 03:16:47,841 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@902] - Connection request from old client /10.1.0.6:55436; will be dropped if server is in r-o mode
2025-03-11 03:16:47,842 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@948] - Client attempting to establish new session at /10.1.0.6:55436
2025-03-11 03:16:47,843 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /10.1.0.6:55448
2025-03-11 03:16:47,844 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@902] - Connection request from old client /10.1.0.6:55448; will be dropped if server is in r-o mode
2025-03-11 03:16:47,844 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@948] - Client attempting to establish new session at /10.1.0.6:55448
2025-03-11 03:16:47,893 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@693] - Established session 0x100001fc5390005 with negotiated timeout 40000 for client /10.1.0.6:55436
2025-03-11 03:16:47,895 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@693] - Established session 0x100001fc5390006 with negotiated timeout 40000 for client /10.1.0.6:55448
2025-03-11 03:16:54,880 [myid:1] - INFO  [SessionTracker:ZooKeeperServer@354] - Expiring session 0x100001fc5390000, timeout of 30000ms exceeded
2025-03-11 03:16:54,880 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001fc5390000
2025-03-11 03:17:09,185 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x100001fc5390001, likely client has closed socket
2025-03-11 03:17:09,185 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1040] - Closed socket connection for client /10.1.0.4:52580 which had sessionid 0x100001fc5390001
2025-03-11 03:17:09,187 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001fc5390001
2025-03-11 03:17:09,218 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x100001fc5390002, likely client has closed socket
2025-03-11 03:17:09,218 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1040] - Closed socket connection for client /10.1.0.4:52594 which had sessionid 0x100001fc5390002
2025-03-11 03:17:09,219 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001fc5390002
2025-03-11 03:17:14,247 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x100001fc5390003, likely client has closed socket
2025-03-11 03:17:14,248 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1040] - Closed socket connection for client /10.1.0.7:46190 which had sessionid 0x100001fc5390003
2025-03-11 03:17:14,248 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001fc5390003
2025-03-11 03:17:14,338 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001fc5390004
2025-03-11 03:17:14,338 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x100001fc5390004, likely client has closed socket
2025-03-11 03:17:14,338 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1040] - Closed socket connection for client /10.1.0.7:46202 which had sessionid 0x100001fc5390004
2025-03-11 03:17:19,121 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x100001fc5390006, likely client has closed socket
2025-03-11 03:17:19,121 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1040] - Closed socket connection for client /10.1.0.6:55448 which had sessionid 0x100001fc5390006
2025-03-11 03:17:19,122 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001fc5390006
2025-03-11 03:17:19,200 [myid:1] - INFO  [ProcessThread(sid:1 cport:-1)::PrepRequestProcessor@487] - Processed session termination for sessionid: 0x100001fc5390005
2025-03-11 03:17:19,200 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x100001fc5390005, likely client has closed socket
2025-03-11 03:17:19,200 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1040] - Closed socket connection for client /10.1.0.6:55436 which had sessionid 0x100001fc5390005
2025-03-11 03:23:21,133 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /10.1.0.4:48318
2025-03-11 03:23:21,134 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@948] - Client attempting to establish new session at /10.1.0.4:48318
2025-03-11 03:23:21,186 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@693] - Established session 0x100001fc5390007 with negotiated timeout 30000 for client /10.1.0.4:48318
2025-03-11 03:23:21,557 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@376] - Unable to read additional data from client sessionid 0x100001fc5390007, likely client has closed socket
2025-03-11 03:23:21,557 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1040] - Closed socket connection for client /10.1.0.4:48318 which had sessionid 0x100001fc5390007
2025-03-11 03:23:37,541 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /10.1.0.4:34750
2025-03-11 03:23:37,541 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@215] - Accepted socket connection from /10.1.0.4:34760
2025-03-11 03:23:37,541 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@902] - Connection request from old client /10.1.0.4:34750; will be dropped if server is in r-o mode
2025-03-11 03:23:37,541 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@948] - Client attempting to establish new session at /10.1.0.4:34750
2025-03-11 03:23:37,541 [myid:1] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@902] - Connection request from old client /10.1.0.4:34760; will be dropped if server is in r-o mode
2025-03-11 03:23:37,541 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@948] - Client attempting to establish new session at /10.1.0.4:34760
2025-03-11 03:23:37,592 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@693] - Established session 0x100001fc5390008 with negotiated timeout 40000 for client /10.1.0.4:34750
